HDI rank,Country,HDI,Life expectancy at birth,Expected years of schooling,Mean years of schooling,GNI per capita
1,Iceland,0.972,82.7,18.9,13.9,69116.94
2,Norway,0.970,83.3,18.8,13.1,112710.02
2,Switzerland,0.970,84.0,16.7,13.9,81948.90
4,Denmark,0.962,81.9,18.7,13.0,76007.86
5,Germany,0.959,81.4,17.3,14.3,64053.22
5,Sweden,0.959,83.3,19.0,12.7,66102.09
7,Australia,0.958,83.9,20.7,12.9,58276.88
8,"Hong Kong, China (SAR)",0.955,85.5,16.9,12.4,69435.76
8,Netherlands,0.955,82.2,18.6,12.7,68344.31
10,Belgium,0.951,82.1,19.0,12.7,63582.48
11,Ireland,0.949,82.4,19.2,11.7,90884.63
12,Finland,0.948,81.9,19.5,13.0,57067.64
13,Singapore,0.946,83.7,16.7,12.0,111239.23
13,United Kingdom,0.946,81.3,17.8,13.5,54371.59
15,United Arab Emirates,0.940,82.9,15.6,13.0,71142.30
16,Canada,0.939,82.6,15.9,13.9,54688.42
17,Liechtenstein,0.938,83.6,15.4,12.4,166811.67
17,New Zealand,0.938,82.1,19.3,12.9,47259.60
17,United States,0.938,79.3,15.9,13.9,73650.03
20,Korea (Republic of),0.937,84.3,16.6,12.7,49726.45
21,Slovenia,0.931,81.6,17.5,13.0,46360.81
22,Austria,0.930,82.0,16.3,12.4,63479.21
23,Japan,0.925,84.7,15.5,12.7,47774.61
24,Malta,0.924,83.3,15.9,12.4,52155.07
25,Luxembourg,0.922,82.2,14.4,12.6,85461.25
26,France,0.920,83.3,16.1,11.8,55060.16
27,Israel,0.919,82.4,14.9,13.5,48050.11
28,Spain,0.918,83.7,17.8,10.8,46008.44
29,Czechia,0.915,79.8,16.8,13.0,45889.01
29,Italy,0.915,83.7,16.7,10.8,52388.88
29,San Marino,0.915,85.7,14.6,11.4,64706.38
32,Andorra,0.913,84.0,14.5,11.6,64631.07
32,Cyprus,0.913,81.6,16.2,12.6,45394.16
34,Greece,0.908,81.9,20.8,11.6,35760.75
35,Poland,0.906,78.6,16.7,13.2,42217.64
36,Estonia,0.905,79.2,16.0,13.6,40880.93
37,Saudi Arabia,0.900,78.7,16.9,11.6,50298.91
38,Bahrain,0.899,81.3,15.9,11.1,52818.80
39,Lithuania,0.895,76.0,16.5,13.6,41916.47
40,Portugal,0.890,82.4,17.5,9.7,41063.93
41,Croatia,0.889,78.6,16.3,12.1,41379.89
41,Latvia,0.889,76.2,16.5,13.4,37997.82
43,Qatar,0.886,82.4,13.1,10.8,105353.27
44,Slovakia,0.880,78.3,14.9,13.1,36792.99
45,Chile,0.878,81.2,16.9,11.3,28047.17
46,Hungary,0.870,77.0,15.5,12.3,37236.07
47,Argentina,0.865,77.4,18.8,11.2,25876.05
48,Montenegro,0.862,77.1,15.5,12.8,28026.33
48,Uruguay,0.862,78.1,17.5,10.5,28649.82
50,Oman,0.858,80.0,13.4,11.9,36096.04
51,Türkiye,0.853,77.2,19.8,9.0,34506.98
52,Kuwait,0.852,80.4,15.9,7.6,56612.05
53,Antigua and Barbuda,0.851,77.6,15.5,11.6,27386.52
54,Seychelles,0.848,72.9,18.2,11.2,29195.04
55,Bulgaria,0.845,75.6,15.3,11.5,32174.93
55,Romania,0.845,75.9,14.1,11.6,39374.25
57,Georgia,0.844,74.5,16.8,12.7,20752.57
58,Saint Kitts and Nevis,0.840,72.1,18.4,10.8,29105.44
59,Panama,0.839,79.6,13.3,10.8,34384.57
60,Brunei Darussalam,0.837,75.3,13.7,9.3,75826.87
60,Kazakhstan,0.837,74.4,14.0,12.5,30988.53
62,Costa Rica,0.833,80.8,16.3,8.8,23417.21
62,Serbia,0.833,76.8,15.0,11.6,23114.81
64,Russian Federation,0.832,73.2,13.2,12.4,39221.68
65,Belarus,0.824,74.4,13.7,12.3,26724.87
66,Bahamas,0.820,74.6,11.9,12.8,30974.68
67,Malaysia,0.819,76.7,12.7,11.1,32553.09
68,North Macedonia,0.815,77.4,14.8,10.2,22128.39
69,Armenia,0.811,75.7,14.4,11.3,20220.72
69,Barbados,0.811,76.2,16.6,9.9,17327.52
71,Albania,0.810,79.6,14.5,10.2,17627.39
72,Trinidad and Tobago,0.807,73.5,14.2,10.8,27000.15
73,Mauritius,0.806,74.9,14.2,10.1,27279.96
74,Bosnia and Herzegovina,0.804,77.9,13.2,11.0,19827.49
75,Iran (Islamic Republic of),0.799,77.7,14.0,10.8,16095.77
76,Saint Vincent and the Grenadines,0.798,71.2,16.3,11.3,17246.64
76,Thailand,0.798,76.4,15.4,9.0,20569.90
78,China,0.797,78.0,15.5,8.0,22029.22
79,Peru,0.794,77.7,14.9,10.2,14338.71
80,Grenada,0.791,75.2,16.6,9.4,14349.03
81,Azerbaijan,0.789,74.4,12.9,11.1,20667.96
81,Mexico,0.789,75.1,14.5,9.3,21812.66
83,Colombia,0.788,77.7,14.3,9.0,18665.95
84,Brazil,0.786,75.8,15.8,8.4,18011.29
84,Palau,0.786,69.3,14.1,13.3,16034.51
86,Moldova (Republic of),0.785,71.2,14.6,11.8,15866.54
87,Ukraine,0.779,73.4,13.3,11.1,16933.14
88,Ecuador,0.777,77.4,14.9,9.0,13986.40
89,Dominican Republic,0.776,73.7,13.6,9.4,22023.51
89,Guyana,0.776,70.2,13.0,8.7,46959.25
89,Sri Lanka,0.776,77.5,13.1,10.8,12615.60
92,Tonga,0.769,72.9,17.8,10.9,7438.21
93,Maldives,0.766,81.0,12.8,7.4,19317.32
93,Viet Nam,0.766,74.6,15.5,9.0,13032.64
95,Turkmenistan,0.764,70.1,13.2,11.2,17715.58
96,Algeria,0.763,76.3,15.5,7.4,15114.17
97,Cuba,0.762,78.1,13.9,10.6,8415.41
98,Dominica,0.761,71.1,14.2,10.1,16001.13
99,Paraguay,0.756,73.8,14.0,8.9,15252.22
100,Egypt,0.754,71.6,13.1,10.1,16218.14
100,Jordan,0.754,77.8,13.1,10.2,9221.87
102,Lebanon,0.752,77.8,11.7,10.4,11298.89
103,Saint Lucia,0.748,72.7,12.7,8.6,20899.78
104,Mongolia,0.747,71.7,13.6,9.4,14787.08
105,Tunisia,0.746,76.5,14.7,7.6,12011.39
106,South Africa,0.741,66.1,13.8,11.6,13693.99
107,Uzbekistan,0.740,72.4,12.5,11.9,8825.73
108,Bolivia (Plurinational State of),0.733,68.6,15.6,10.0,9445.24
108,Gabon,0.733,68.3,12.5,9.7,18854.06
108,Marshall Islands,0.733,66.9,16.4,11.6,7223.86
111,Botswana,0.731,69.2,11.4,10.5,16983.77
111,Fiji,0.731,67.3,13.8,10.4,12843.16
113,Indonesia,0.728,71.1,13.3,8.7,13700.13
114,Suriname,0.722,73.6,11.0,8.4,17344.39
115,Belize,0.721,73.6,12.0,8.8,12343.08
115,Libya,0.721,69.3,12.9,7.8,19831.43
117,Jamaica,0.720,71.5,12.4,10.0,10056.99
117,Kyrgyzstan,0.720,71.7,12.7,12.1,6078.12
117,Philippines,0.720,69.8,12.8,10.0,10731.20
120,Morocco,0.710,75.3,15.1,6.2,8652.88
121,Venezuela (Bolivarian Republic of),0.709,72.5,13.0,9.7,7157.08
122,Samoa,0.708,71.7,12.4,11.3,5952.02
123,Nicaragua,0.706,74.9,11.5,9.9,6881.48
124,Nauru,0.703,62.1,12.8,9.4,19642.38
125,Bhutan,0.698,73.0,13.2,5.8,13842.80
126,Eswatini (Kingdom of),0.695,64.1,15.2,8.7,9919.09
126,Iraq,0.695,72.3,12.4,6.8,12653.52
128,Tajikistan,0.691,71.8,10.8,11.3,5746.57
129,Tuvalu,0.689,67.1,12.4,10.8,7005.52
130,Bangladesh,0.685,74.7,12.3,6.8,8497.66
130,India,0.685,72.0,13.0,6.9,9046.76
132,El Salvador,0.678,72.1,11.1,7.3,10594.84
133,Equatorial Guinea,0.674,63.7,12.5,8.3,12762.47
133,"Palestine, State of",0.674,65.2,13.0,10.1,6547.10
135,Cabo Verde,0.668,76.1,11.4,6.1,8165.38
136,Namibia,0.665,67.4,11.8,7.3,10916.61
137,Guatemala,0.662,72.6,10.7,5.8,12458.60
138,Congo,0.649,65.8,12.7,8.3,5902.60
139,Honduras,0.645,72.9,10.2,7.5,6064.79
140,Kiribati,0.644,66.5,11.9,9.1,4947.28
141,Sao Tome and Principe,0.637,69.7,12.9,6.0,5583.42
142,Timor-Leste,0.634,67.7,13.3,6.2,5434.59
143,Ghana,0.628,65.5,11.4,7.1,6846.35
143,Kenya,0.628,63.6,11.5,8.6,5608.30
145,Nepal,0.622,70.4,13.8,4.5,4725.93
146,Vanuatu,0.621,71.5,11.8,7.2,3403.69
147,Lao People's Democratic Republic,0.617,69.0,9.6,6.1,8106.15
148,Angola,0.616,64.6,12.2,6.0,6631.28
149,Micronesia (Federated States of),0.615,67.2,11.5,7.3,4245.88
150,Myanmar,0.609,66.9,11.5,6.4,4918.81
151,Cambodia,0.606,70.7,11.2,5.2,4931.02
152,Comoros,0.603,66.8,13.3,6.0,3481.12
153,Zimbabwe,0.598,62.8,11.1,8.9,3511.46
154,Zambia,0.595,66.3,11.0,7.4,3446.68
155,Cameroon,0.588,63.7,10.8,6.6,4746.27
156,Solomon Islands,0.584,70.5,11.3,5.9,2777.27
157,Côte d'Ivoire,0.582,61.9,11.4,4.9,6735.42
157,Uganda,0.582,68.3,11.6,6.3,2736.41
159,Rwanda,0.578,67.8,12.6,4.9,2970.56
160,Papua New Guinea,0.576,66.1,11.5,5.0,3970.65
161,Togo,0.571,62.7,13.1,5.9,2855.96
162,Syrian Arab Republic,0.564,72.1,7.4,5.9,3917.70
163,Mauritania,0.563,68.5,7.9,4.9,6267.47
164,Nigeria,0.560,54.5,10.5,7.6,5569.37
165,Tanzania (United Republic of),0.555,67.0,8.6,6.1,3514.63
166,Haiti,0.554,64.9,10.9,5.4,2934.93
167,Lesotho,0.550,57.4,11.0,7.7,3029.39
168,Pakistan,0.544,67.6,7.9,4.3,5501.13
169,Senegal,0.530,68.7,9.1,2.9,4202.03
170,Gambia,0.524,65.9,9.0,4.7,2812.02
171,Congo (Democratic Republic of the),0.522,61.9,10.9,7.4,1431.05
172,Malawi,0.517,67.4,9.9,5.2,1633.69
173,Benin,0.515,60.8,10.4,3.2,3805.53
174,Guinea-Bissau,0.514,64.1,10.6,3.7,2403.06
175,Djibouti,0.513,66.0,6.2,4.0,6367.61
176,Sudan,0.511,66.3,8.6,4.0,2810.31
177,Liberia,0.510,62.2,10.5,6.2,1537.86
178,Eritrea,0.503,68.6,7.3,5.1,2029.07
179,Guinea,0.500,60.7,10.4,2.5,3494.35
180,Ethiopia,0.497,67.3,9.2,2.4,2795.51
181,Afghanistan,0.496,66.0,10.8,2.5,1971.55
182,Mozambique,0.493,63.6,10.8,4.6,1355.77
183,Madagascar,0.487,63.6,9.1,4.6,1655.76
184,Yemen,0.470,69.3,7.5,5.5,1018.20
185,Sierra Leone,0.467,61.8,9.1,3.5,1713.73
186,Burkina Faso,0.459,61.1,8.7,2.3,2390.53
187,Burundi,0.439,63.7,9.8,3.5,858.92
188,Mali,0.419,60.4,7.0,1.6,2341.59
188,Niger,0.419,61.2,8.3,1.4,1590.19
190,Chad,0.416,55.1,8.3,2.3,1748.00
191,Central African Republic,0.414,57.4,7.4,4.0,1099.86
192,Somalia,0.404,58.8,7.5,1.9,1474.74
193,South Sudan,0.388,57.6,5.6,5.7,688.35